id,desc,script,type,category,status,inserted_at,updated_at,inserted_by,updated_by
0171c9ae5f3e9e3be71af8d76914ed2e,Finally demo,"self.Finally(function(){
    msg.Ok(""Finally123"")
});
false;
",,,,2024-11-10T14:12:13+08:00,2024-11-10T14:12:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
076839523698cbdc7e0e7ec5abbefe28,获取亚马逊仓库信息,"var url = ""http://www.jiufanglogistics.cn/channel/1/fbackdz"";
var a = fetch(url);
var q = ""[id='accordion'] .panel-title>a,[id='accordion'] .panel-body"";
var doc = $(a.response);
if (doc == null) {
    false;
} else {
    var data = {};
    var eles = doc.Find(q);
    var L = eles.Length();
    for (var i = 0; i < L; i += 2) {
        var t = eles.Eq(i).Text().trim();
        if (!endsWith(t, ""亚马逊仓库地址清单"")) {
            continue;
        }
        t = t.substring(0, t.length - 9);
        var d = getTableData(eles.Eq(i + 1));
        data[t] = d;
    }
    data;
}
function getTableData(d) {
    var trs = d.Find('table tr');
    var L = trs.Length();
    var title;
    var list = [];
    for (var i = 0; i < L; i++) {
        var tri = trs.Eq(i);
        var cL = tri.Children().Length();
        if(cL<5){
            continue;
        }
        if (!title) {
            title = getTrData(tri);
            continue;
        }
        list.push(getTrData(tri, title));
    }
    return list;
}
function getTrData(tr, t) {
    var tds = tr.Find('td');
    var L = tds.Length();
    if (!t) {
        var list = [];
        for (var i = 0; i < L; i++) {
            var ti = tds.Eq(i).Text().trim();
            if(ti==""地址""){
                list.push(""Addr"");
                continue;
            }
            list.push(ti);
        }
        return list;
    }
    var o = {};
    for (var i = 0; i < L; i++) {
        o[t[i]]=tds.Eq(i).Text().trim();
    }
    return o;
}
function endsWith(str, suffix) {
    return str.indexOf(suffix, str.length - suffix.length) !== -1;
}",,script,,2024-06-21T22:04:59+08:00,2024-06-21T23:16:38+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
0c49923c8855f1aa565cecfb28e24615,微信登录,"webot.Login("""",5)",,script,,2025-01-28T08:23:46+08:00,2025-01-28T08:23:46+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
21dd8b2f7d1062d6ab08af557e3e391f,loop,"self.Title=""Loop""
while(true){
    console.log(""Task running!""+new Date())
    sleep(1000)
}",,script,,2024-05-12T21:12:25+08:00,2024-10-25T19:26:02+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
34e6cb6e8eaa3b25e6e19284db566606,获取DHT路由表Size,dht.RoutingTable().Size(),,script,,2024-07-11T19:52:15+08:00,2024-07-11T19:52:27+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
40abf772c8c670033e6704713272f67d,Template test,"var ts = sysCfg[""code.verify.template""];
var a = template.Apply(ts,{code:989890,year:2024});
if(a[1]){
    msgError(a[1]);
}else{
    var e = sendEmail(""Verification Code From WiOS Group"",a[0],""seemie@wios.cloud"");
    if(e){
        msgError(e);
    }else{
        msgOk('ok');
    }
}
false;",,,,2024-04-01T09:41:47+08:00,2024-04-11T10:53:43+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
56211d61b793aa16e7d6fa98fe3a8ba7,World flag,"var url = ""https://www.ifreesite.com/world/"";
var a = fetch(url);
var q=""#area-zone #area-zone-space"";
var doc = $(a.response);
if(doc==null){
    false;
}else{
    var data= {};
    var eles = doc.Find(q);
    var L=eles.Length();
    for(var i=0;i<L;i++){
        var ei = eles.Eq(i);
        getFlagInfo(ei,data);
    }
    data;
}
function getFlagInfo(d,data){
    var es = d.Children();
    var L = es.Length();
    var t = es.Eq(0);
    var flags = [];
    for(var i=1;i<L;i++){
        var di = es.Eq(i);
        flags.push(di.Text().trim());
    }
    data[t.Text().trim()]=flags;
}",,script,,2024-04-10T16:32:26+08:00,2024-04-11T10:53:47+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
5843eda4a3ddf9e2fceb200a675cdce9,获取沪深自选股列表,"var a= futuapi.GetGroupSec(ctx,""沪深"")[0]
var secs = [];
for(var i=0;i<a.length;i++){
    var ai = a[i].basic;
    secs.push({
        ""id"":ai.id,
        ""lotSize"":ai.lotSize,
        ""secType"":futuapi.SecTypeName(ai.secType),
        ""code"":ai.security.code,
        ""market"":futuapi.SecMarketName(ai.security.market),
        ""name"":ai.name,
        ""listTime"":ai.listTime,
        ""delisting"":ai.delisting,
        ""listTimestamp"":ai.listTimestamp,
        ""exchType"":futuapi.ExchTypeName(ai.exchType)
    })
}
secs;",,script,,2024-11-16T22:29:35+08:00,2024-11-16T22:29:35+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
5fbe1864e37ffecc6129b935cf5de060,接收微信消息,"var a = webot.GetCurrentUser();
var u = a[0];
var fs = u.Friends()[0];
var gs = u.Groups(true)[0];
var g = gs.SearchByNickName(1,""牛市🐂🐂🐂🐂"")[0];
var f = fs.SearchByNickName(1,""君"")[0];
[u.NickName,u.ID(),u.HeadImgUrl,u.Sex,g,f]

webot.OnMsg(function(msg){
    console.log(""Receive wechat msg!"");
    console.log(JSON.stringify({from:msg.FromUserName,MsgId:msg.MsgId,msgType:msg.MsgType,content:msg.Content,createTime:msg.CreateTime,to:msg.ToUserName,self:f.UserName}));
},self);

self.Title=""接收微信信息""
while(true){
    sleep(1000)
}
",,script,,2025-01-27T20:41:20+08:00,2025-01-27T21:04:30+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
707009d4caf2287d83d4ec0210314a9d,获取历史K线,"futuapi.Connect(context.Background());

var a0 = args[0]||{};
var secB = a0.code?futuapi.GetSec(ctx,a0.code)[0]:futuapi.GetGroupSec(ctx,""沪深"")[0][0].basic;
var sec = secB.security;
//1:min,2:date,3:week,4:month,5:years
var type = a0.type?a0.type:2;
var a = futuapi.GetHistoryKline(ctx,sec,type,secB.listTime,[]);
var ls = a[0];
var err = a[1]&&a[1].Error();
err?[]:ls.klList

",,,,2024-11-17T20:29:19+08:00,2024-12-19T10:56:55+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
758d52c6e0df6bd75a658d1fb0d7fbd3,获取某个助手的所有会话ID,"var aid = ""36b3bc46dd7acdc159708896f9fc6377"";
function getSids(aid){
    return sql.SELECT(""DISTINCT a.sessionId"").FROM(""ai_chat_history"",""a"")
    .WHERE(""a.assistantId=?"",aid)
    .Execute(db)
    .GetResultAsList();
}
getSids(aid);",,script,,2025-02-09T14:42:13+08:00,2025-02-09T14:42:13+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
7bb05d886ef3ccce32c46803921df1e2,监控股票实时价格,"futuapi.Connect(context.Background());
var sec = futuapi.GetSec(ctx, ""01810"")[0];
self.Title=sec.Name;
var a = futuapi.SubSec(ctx, sec.Security, 5);
self.Finally(a[0]);
self.Finally(function () {
    msg.Ok(""退出监控"")
});
futuapi.UpdateRT(ctx, function (data) {
    console.log(JSON.stringify(data));
})
false;",,script,,2024-11-21T22:08:49+08:00,2024-11-22T15:39:18+08:00,9abf3113201316de9e558e12d614f9c2,9abf3113201316de9e558e12d614f9c2
